Date,Test_Executed,Test_Passed,Test_Failed,Pass_Rate(%),Open_Bugs,Critical_Bugs,Code_Coverage
2024-08-03,105,79,26,75.24,12,6,62.7
2024-08-05,149,127,22,85.23,13,3,62.9
2024-08-06,175,167,8,95.43,17,5,63.0
2024-08-07,91,62,29,68.13,12,1,63.2
2024-08-08,175,161,14,92.0,23,5,63.3
2024-08-11,155,143,12,92.26,28,0,63.5
2024-08-12,183,163,20,89.07,9,5,63.7
2024-08-13,181,175,6,96.69,15,7,63.8
2024-08-16,134,114,20,85.07,8,3,64.0
2024-08-17,179,171,8,95.53,20,9,64.1
2024-08-20,139,116,23,83.45,20,9,64.3
2024-08-23,156,147,9,94.23,28,7,64.4
2024-08-25,102,89,13,87.25,7,1,64.6
2024-08-28,148,140,8,94.59,29,3,64.7
2024-08-29,141,136,5,96.45,25,8,64.9
2024-08-30,175,167,8,95.43,5,1,65.1
2024-08-31,136,123,13,90.44,24,7,65.2
2024-09-01,122,117,5,95.9,9,7,65.4
2024-09-03,126,114,12,90.48,28,4,65.5
2024-09-05,91,81,10,89.01,13,2,65.7
2024-09-07,151,126,25,83.44,21,5,65.8
2024-09-08,93,83,10,89.25,27,4,66.0
2024-09-10,127,99,28,77.95,14,9,66.1
2024-09-12,144,126,18,87.5,14,9,66.3
2024-09-15,129,122,7,94.57,22,8,66.5
2024-09-16,138,133,5,96.38,9,8,66.6
2024-09-18,127,104,23,81.89,27,0,66.8
2024-09-21,124,95,29,76.61,8,7,66.9
2024-09-22,95,89,6,93.68,27,1,67.1
2024-09-24,124,115,9,92.74,19,9,67.2
2024-09-27,134,106,28,79.1,24,1,67.4
2024-09-30,119,105,14,88.24,24,5,67.5
2024-10-02,108,96,12,88.89,6,2,67.7
2024-10-05,170,148,22,87.06,29,9,67.8
2024-10-08,114,86,28,75.44,7,0,68.0
2024-10-11,132,105,27,79.55,21,0,68.2
2024-10-14,152,139,13,91.45,23,5,68.3
2024-10-17,136,116,20,85.29,17,8,68.5
2024-10-19,153,138,15,90.2,22,8,68.6
2024-10-20,151,139,12,92.05,26,0,68.8
2024-10-21,138,111,27,80.43,17,7,68.9
2024-10-22,138,115,23,83.33,22,9,69.1
2024-10-25,178,171,7,96.07,21,1,69.2
2024-10-27,165,152,13,92.12,9,9,69.4
2024-10-29,116,103,13,88.79,27,9,69.6
2024-10-30,171,159,12,92.98,25,1,69.7
2024-11-01,122,109,13,89.34,27,2,69.9
2024-11-02,112,94,18,83.93,14,9,70.0
2024-11-04,160,148,12,92.5,13,5,70.2
2024-11-07,137,128,9,93.43,18,1,70.3
2024-11-09,145,132,13,91.03,19,0,70.5
2024-11-10,180,166,14,92.22,19,8,70.6
2024-11-13,162,138,24,85.19,12,0,70.8
2024-11-14,154,144,10,93.51,25,1,71.0
2024-11-15,122,109,13,89.34,5,7,71.1
2024-11-18,166,150,16,90.36,17,1,71.3
2024-11-19,181,159,22,87.85,27,8,71.4
2024-11-21,95,66,29,69.47,5,2,71.6
2024-11-23,183,155,28,84.7,14,3,71.7
2024-11-24,123,106,17,86.18,27,8,71.9
2024-11-25,112,100,12,89.29,10,2,72.0
2024-11-26,135,113,22,83.7,10,8,72.2
2024-11-29,105,92,13,87.62,20,0,72.4
2024-11-30,185,160,25,86.49,16,0,72.5
2024-12-03,107,93,14,86.92,5,5,72.7
2024-12-04,90,74,16,82.22,23,6,72.8
2024-12-06,137,110,27,80.29,20,5,73.0
2024-12-09,105,84,21,80.0,16,8,73.1
2024-12-11,173,156,17,90.17,7,2,73.3
2024-12-13,129,107,22,82.95,17,5,73.4
2024-12-14,177,163,14,92.09,18,9,73.6
2024-12-15,146,118,28,80.82,6,4,73.8
2024-12-16,129,100,29,77.52,29,4,73.9
2024-12-18,97,89,8,91.75,13,5,74.1
2024-12-19,142,127,15,89.44,15,2,74.2
2024-12-22,159,135,24,84.91,24,4,74.4
2024-12-25,165,150,15,90.91,27,5,74.5
2024-12-26,129,120,9,93.02,8,2,74.7
2024-12-29,165,152,13,92.12,19,3,74.8
2024-12-31,174,150,24,86.21,20,1,75.0
